symbol,event,side,trades,win_rate,avg_r,pf,gross_r,bad_rate,end_equity,return_pct,max_dd_pct,train_trades,train_win_rate,train_avg_r,train_pf,train_gross_r,train_bad_rate,validate_trades,validate_win_rate,validate_avg_r,validate_pf,validate_gross_r,validate_bad_rate,test_trades,test_win_rate,test_avg_r,test_pf,test_gross_r,test_bad_rate,positive_all_splits
MU,L_late_trend_follow,long,173,0.6647398843930635,0.16329479768786126,1.4870689655172413,28.25,0.3352601156069364,13183.25310503178,31.832531050317804,-5.8767378570043105,105,0.6666666666666666,0.16666666666666666,1.5,17.5,0.3333333333333333,40,0.7,0.225,1.75,9.0,0.3,28,0.6071428571428571,0.0625,1.1590909090909092,1.75,0.39285714285714285,True
TSLA,S_vwap_pullback_trend,short,273,0.63003663003663,0.09990640236432648,1.2700440380738724,27.27444784546113,0.36996336996337,13006.642100426865,30.06642100426864,-14.197459609690267,175,0.5885714285714285,0.03,1.0729166666666667,5.25,0.4114285714285714,64,0.6875,0.19178824758533014,1.6137223922730564,12.274447845461129,0.3125,34,0.7352941176470589,0.2867647058823529,2.0833333333333335,9.75,0.2647058823529412,True
MU,L_vwap_pullback_trend,long,311,0.6141479099678456,0.07579364703911101,1.1969600896515968,23.571824229163525,0.3858520900321543,12515.214977098152,25.152149770981524,-14.129748034125189,184,0.5706521739130435,0.0003903490715408867,1.0009128863049994,0.07182422916352316,0.42934782608695654,83,0.6746987951807228,0.18072289156626506,1.5555555555555556,15.0,0.3253012048192771,44,0.6818181818181818,0.19318181818181818,1.6071428571428572,8.5,0.3181818181818182,True
NVDA,S_vwap_pullback_trend,short,224,0.6294642857142857,0.10491623895401007,1.285733630740537,23.501237525698258,0.3705357142857143,12547.49345891985,25.474934589198494,-8.508717776310204,148,0.6283783783783784,0.1047380913898531,1.2857436154979824,15.50123752569826,0.3716216216216216,47,0.6170212765957447,0.0797872340425532,1.2083333333333333,3.75,0.3829787234042553,29,0.6551724137931034,0.14655172413793102,1.425,4.25,0.3448275862068966,True
CRM,L_10_ORB_confirmed,long,201,0.6318407960199005,0.10572139303482588,1.287162162162162,21.25,0.3681592039800995,12277.964164802119,22.779641648021197,-11.179402196264544,147,0.5918367346938775,0.03571428571428571,1.0875,5.25,0.40816326530612246,39,0.717948717948718,0.2564102564102564,1.9090909090909092,10.0,0.28205128205128205,15,0.8,0.4,3.0,6.0,0.2,True
ARM,L_vwap_pullback_trend,long,149,0.6442953020134228,0.12751677852348994,1.3584905660377358,19.0,0.35570469798657717,12027.92124268783,20.27921242687829,-6.577407302237548,55,0.6363636363636364,0.11363636363636363,1.3125,6.25,0.36363636363636365,58,0.603448275862069,0.05603448275862069,1.141304347826087,3.25,0.39655172413793105,36,0.7222222222222222,0.2638888888888889,1.95,9.5,0.2777777777777778,True
TSM,S_gap_cont_controlled,short,124,0.6532258064516129,0.1431451612903226,1.4127906976744187,17.75,0.3467741935483871,11889.478546064032,18.894785460640318,-7.033472036387023,84,0.6428571428571429,0.125,1.35,10.5,0.35714285714285715,19,0.631578947368421,0.10526315789473684,1.2857142857142858,2.0,0.3684210526315789,21,0.7142857142857143,0.25,1.875,5.25,0.2857142857142857,True
TSM,L_gap_cont_controlled,long,111,0.6576576576576577,0.15090090090090091,1.4407894736842106,16.75,0.34234234234234234,11776.775496326278,17.76775496326277,-4.212942819123056,74,0.6621621621621622,0.15878378378378377,1.47,11.75,0.33783783783783783,11,0.6363636363636364,0.11363636363636363,1.3125,1.25,0.36363636363636365,26,0.6538461538461539,0.14423076923076922,1.4166666666666667,3.75,0.34615384615384615,True
WMT,L_vwap_pullback_trend,long,263,0.6045627376425855,0.06151514098625278,1.1584034533412015,16.17848207938448,0.39543726235741444,11644.59429866532,16.445942986653208,-9.267983877032504,149,0.6174496644295302,0.08026726598691279,1.2131749740783253,11.959822632050006,0.3825503355704698,65,0.5692307692307692,0.01105629918976114,1.0265861563888887,0.7186594473344741,0.4307692307692308,49,0.6122448979591837,0.07142857142857142,1.1842105263157894,3.5,0.3877551020408163,True
SHOP,L_gap_cont_controlled,long,128,0.640625,0.12109375,1.3369565217391304,15.5,0.359375,11622.87176234564,16.22871762345639,-6.817970478434276,66,0.5909090909090909,0.03409090909090909,1.0833333333333333,2.25,0.4090909090909091,26,0.6153846153846154,0.07692307692307693,1.2,2.0,0.38461538461538464,36,0.75,0.3125,2.25,11.25,0.25,True
INTC,S_RS_accel_breakdown,short,86,0.6744186046511628,0.18023255813953487,1.5535714285714286,15.5,0.32558139534883723,11641.22351487017,16.412235148701694,-5.658554925193093,49,0.6530612244897959,0.14285714285714285,1.411764705882353,7.0,0.3469387755102041,29,0.7241379310344828,0.2672413793103448,1.96875,7.75,0.27586206896551724,8,0.625,0.09375,1.25,0.75,0.375,True
XOM,L_10_ORB_confirmed,long,173,0.6242774566473989,0.08916970904205346,1.2373286102196193,15.426359664275248,0.37572254335260113,11595.080271096622,15.950802710966228,-5.517022065549726,109,0.5871559633027523,0.022260180406194933,1.053919103650561,2.426359664275248,0.41284403669724773,40,0.675,0.18125,1.5576923076923077,7.25,0.325,24,0.7083333333333334,0.23958333333333334,1.8214285714285714,5.75,0.2916666666666667,True
SHOP,S_gap_cont_controlled,short,153,0.6274509803921569,0.09803921568627451,1.263157894736842,15.0,0.37254901960784315,11553.973154320174,15.53973154320174,-6.434686174517223,122,0.5901639344262295,0.03278688524590164,1.08,4.0,0.4098360655737705,12,1.0,0.75,inf,9.0,0.0,19,0.631578947368421,0.10526315789473684,1.2857142857142858,2.0,0.3684210526315789,True
MU,S_prev_high_sweep_reject,short,73,0.684931506849315,0.19863013698630136,1.6304347826086956,14.5,0.3150684931506849,11530.87373058639,15.308737305863907,-2.9700999999999977,37,0.6216216216216216,0.08783783783783784,1.2321428571428572,3.25,0.3783783783783784,23,0.8260869565217391,0.44565217391304346,3.5625,10.25,0.17391304347826086,13,0.6153846153846154,0.07692307692307693,1.2,1.0,0.38461538461538464,True
CRM,S_late_trend_follow,short,87,0.6666666666666666,0.16666666666666666,1.5,14.5,0.3333333333333333,11524.811279721469,15.248112797214697,-5.3901243198585025,56,0.6428571428571429,0.125,1.35,7.0,0.35714285714285715,19,0.7368421052631579,0.2894736842105263,2.1,5.5,0.2631578947368421,12,0.6666666666666666,0.16666666666666666,1.5,2.0,0.3333333333333333,True
NFLX,S_prev_high_sweep_reject,short,47,0.7446808510638298,0.30319148936170215,2.1875,14.25,0.2553191489361702,11513.284955054698,15.13284955054699,-3.717727527532777,32,0.65625,0.1484375,1.4318181818181819,4.75,0.34375,7,0.8571428571428571,0.5,4.5,3.5,0.14285714285714285,8,1.0,0.75,inf,6.0,0.0,True
DIS,S_vwap_pullback_trend,short,276,0.5978260869565217,0.048795967725135767,1.1221201001051666,13.467687092137473,0.40217391304347827,11326.028407674838,13.260284076748373,-8.696304165632629,168,0.5952380952380952,0.04593861364367543,1.1147060313266313,7.7176870921374725,0.40476190476190477,51,0.6274509803921569,0.09803921568627451,1.263157894736842,5.0,0.37254901960784315,57,0.5789473684210527,0.013157894736842105,1.03125,0.75,0.42105263157894735,True
AVGO,S_late_trend_follow,short,80,0.6625,0.159375,1.4722222222222223,12.75,0.3375,11327.606635791595,13.276066357915962,-3.965654379149375,39,0.6666666666666666,0.16666666666666666,1.5,6.5,0.3333333333333333,26,0.5769230769230769,0.009615384615384616,1.0227272727272727,0.25,0.4230769230769231,15,0.8,0.4,3.0,6.0,0.2,True
SMCI,S_RS_accel_breakdown,short,82,0.6585365853658537,0.1524390243902439,1.4464285714285714,12.5,0.34146341463414637,11298.438048704427,12.984380487044266,-5.245589387133753,50,0.58,0.015,1.0357142857142858,0.75,0.42,24,0.75,0.3125,2.25,7.5,0.25,8,0.875,0.53125,5.25,4.25,0.125,True
HOOD,S_prev_high_sweep_reject,short,59,0.6779661016949152,0.1864406779661017,1.5789473684210527,11.0,0.3220338983050847,11139.633175046,11.396331750459998,-3.4691606161193045,20,0.75,0.3125,2.25,6.25,0.25,24,0.6666666666666666,0.16666666666666666,1.5,4.0,0.3333333333333333,15,0.6,0.05,1.125,0.75,0.4,True
JPM,L_late_trend_follow,long,59,0.6779661016949152,0.1864406779661017,1.5789473684210527,11.0,0.3220338983050847,11139.633175046,11.396331750459998,-6.577407302237526,36,0.6666666666666666,0.16666666666666666,1.5,6.0,0.3333333333333333,16,0.6875,0.203125,1.65,3.25,0.3125,7,0.7142857142857143,0.25,1.875,1.75,0.2857142857142857,True
INTC,L_gap_cont_controlled,long,86,0.6395348837209303,0.11918604651162791,1.3306451612903225,10.25,0.36046511627906974,11045.084613771505,10.450846137715054,-5.145874947849249,31,0.6774193548387096,0.18548387096774194,1.575,5.75,0.3225806451612903,25,0.6,0.05,1.125,1.25,0.4,30,0.6333333333333333,0.10833333333333334,1.2954545454545454,3.25,0.36666666666666664,True
AMAT,L_RS_accel_breakout,long,71,0.647887323943662,0.13380281690140844,1.38,9.5,0.352112676056338,10968.629986853037,9.68629986853038,-5.390124319858525,39,0.6666666666666666,0.16666666666666666,1.5,6.5,0.3333333333333333,19,0.631578947368421,0.10526315789473684,1.2857142857142858,2.0,0.3684210526315789,13,0.6153846153846154,0.07692307692307693,1.2,1.0,0.38461538461538464,True
AAPL,L_early_lowATR_RS_nearVWAP,long,66,0.6515151515151515,0.14015151515151514,1.4021739130434783,9.25,0.3484848484848485,10943.262897695278,9.432628976952785,-5.658554925193071,43,0.5813953488372093,0.01744186046511628,1.0416666666666667,0.75,0.4186046511627907,16,0.75,0.3125,2.25,5.0,0.25,7,0.8571428571428571,0.5,4.5,3.5,0.14285714285714285,True
UNH,L_10_ORB_confirmed,long,131,0.6106870229007634,0.06870229007633588,1.1764705882352942,9.0,0.3893129770992366,10889.283620739618,8.892836207396183,-8.69630416563264,70,0.5857142857142857,0.025,1.0603448275862069,1.75,0.4142857142857143,33,0.6060606060606061,0.06060606060606061,1.1538461538461537,2.0,0.3939393939393939,28,0.6785714285714286,0.1875,1.5833333333333333,5.25,0.32142857142857145,True
PG,S_late_trend_follow,short,22,0.7727272727272727,0.39276045014695105,3.102740803051842,8.640729903232923,0.22727272727272727,10895.116958896766,8.951169588967666,-1.1081773957993923,7,0.7142857142857143,0.25,1.875,1.75,0.2857142857142857,9,0.7777777777777778,0.46008110035921373,4.732841906854713,4.1407299032329234,0.2222222222222222,6,0.8333333333333334,0.4583333333333333,3.75,2.75,0.16666666666666666,True
PLTR,L_late_trend_follow,long,214,0.5934579439252337,0.038551401869158876,1.0948275862068966,8.25,0.40654205607476634,10774.171674241827,7.741716742418259,-13.216744747725162,150,0.5733333333333334,0.0033333333333333335,1.0078125,0.5,0.4266666666666667,50,0.64,0.12,1.3333333333333333,6.0,0.36,14,0.6428571428571429,0.125,1.35,1.75,0.35714285714285715,True
AMAT,S_vwap_pullback_trend,short,237,0.5907172995780591,0.03304322830981393,1.0807344856641845,7.831245109425902,0.4092827004219409,10719.968334395839,7.199683343958396,-11.81195247794392,162,0.5740740740740741,0.0035879327742339667,1.0084238421655929,0.5812451094259026,0.42592592592592593,61,0.6065573770491803,0.06147540983606557,1.15625,3.75,0.39344262295081966,14,0.7142857142857143,0.25,1.875,3.5,0.2857142857142857,True
COIN,S_prev_high_sweep_reject,short,50,0.66,0.155,1.4558823529411764,7.75,0.34,10786.61348464224,7.866134846422401,-3.219951992499981,31,0.6451612903225806,0.12903225806451613,1.3636363636363635,4.0,0.3548387096774194,14,0.6428571428571429,0.125,1.35,1.75,0.35714285714285715,5,0.8,0.4,3.0,2.0,0.2,True
AAPL,L_prev_low_sweep_reclaim,long,63,0.6349206349206349,0.11596625379629387,1.3219279731538862,7.305873989166514,0.36507936507936506,10733.748411871591,7.337484118715909,-4.212942819123033,46,0.6304347826086957,0.10991030411231552,1.302853469890281,5.055873989166514,0.3695652173913043,11,0.6363636363636364,0.11363636363636363,1.3125,1.25,0.36363636363636365,6,0.6666666666666666,0.16666666666666666,1.5,1.0,0.3333333333333333,True
NFLX,S_RS_accel_breakdown,short,61,0.639344262295082,0.11885245901639344,1.3295454545454546,7.25,0.36065573770491804,10728.312585721053,7.283125857210515,-3.965654379149375,38,0.631578947368421,0.10526315789473684,1.2857142857142858,4.0,0.3684210526315789,15,0.6,0.05,1.125,0.75,0.4,8,0.75,0.3125,2.25,2.5,0.25,True
META,L_gap_cont_controlled,long,70,0.6285714285714286,0.1,1.2692307692307692,7.0,0.37142857142857144,10697.873824218606,6.978738242186067,-3.9403990000000055,55,0.6,0.05,1.125,2.75,0.4,3,1.0,0.75,inf,2.25,0.0,12,0.6666666666666666,0.16666666666666666,1.5,2.0,0.3333333333333333,True
ORCL,L_late_trend_follow,long,98,0.6122448979591837,0.07142857142857142,1.1842105263157894,7.0,0.3877551020408163,10686.627792595511,6.866277925955111,-4.187752472575013,47,0.5957446808510638,0.0425531914893617,1.105263157894737,2.0,0.40425531914893614,28,0.6428571428571429,0.125,1.35,3.5,0.35714285714285715,23,0.6086956521739131,0.06521739130434782,1.1666666666666667,1.5,0.391304347826087,True
QCOM,S_prev_high_sweep_reject,short,50,0.64,0.1319244972923362,1.3790111520808028,6.5962248646168105,0.36,10663.086671405821,6.6308667140582145,-2.3857400101890525,25,0.6,0.07384899458467242,1.1963280531528342,1.8462248646168107,0.4,16,0.6875,0.203125,1.65,3.25,0.3125,9,0.6666666666666666,0.16666666666666666,1.5,1.5,0.3333333333333333,True
COST,L_prev_low_sweep_reclaim,long,29,0.6896551724137931,0.20689655172413793,1.6666666666666667,6.0,0.3103448275862069,10607.61741498471,6.076174149847091,-2.7451793207401765,19,0.5789473684210527,0.013157894736842105,1.03125,0.25,0.42105263157894735,5,1.0,0.75,inf,3.75,0.0,5,0.8,0.4,3.0,2.0,0.2,True
ORCL,L_RS_accel_breakout,long,64,0.625,0.09375,1.25,6.0,0.375,10593.680309004683,5.936803090046827,-3.4945398902665126,30,0.6,0.05,1.125,1.5,0.4,19,0.6842105263157895,0.19736842105263158,1.625,3.75,0.3157894736842105,15,0.6,0.05,1.125,0.75,0.4,True
WMT,L_RS_accel_breakout,long,59,0.6271186440677966,0.09745762711864407,1.2613636363636365,5.75,0.3728813559322034,10569.180363867563,5.69180363867563,-3.219951992500003,26,0.5769230769230769,0.009615384615384616,1.0227272727272727,0.25,0.4230769230769231,18,0.6666666666666666,0.16666666666666666,1.5,3.0,0.3333333333333333,15,0.6666666666666666,0.16666666666666666,1.5,2.5,0.3333333333333333,True
DIS,L_vwap_pullback_trend,long,218,0.5825688073394495,0.01897890242736285,1.0459855507778755,4.137400729165101,0.41743119266055045,10339.359952887187,3.3935995288718823,-15.621290872242167,130,0.5769230769230769,0.0038182881527960514,1.0090250447247906,0.4963774598634867,0.4230769230769231,58,0.5689655172413793,0.0016744265329704828,1.0040022291153974,0.097116738912288,0.43103448275862066,30,0.6333333333333333,0.11813021767964423,1.3310177087888064,3.543906530389327,0.36666666666666664,True
MA,S_RS_accel_breakdown,short,28,0.6428571428571429,0.125,1.35,3.5,0.35714285714285715,10345.772700611282,3.4577270061128207,-3.219951992499992,19,0.5789473684210527,0.013157894736842105,1.03125,0.25,0.42105263157894735,4,0.75,0.3125,2.25,1.25,0.25,5,0.8,0.4,3.0,2.0,0.2,True
